# name in config.py; short name; range to search


# task: node, dataset: syn; model: graphormer
dataset.format format ['graphormer_dataset']
dataset.name dataset ['ogbg-molhiv']
dataset.transform transform ['none']
dataset.task task ['graph']
dataset.transductive trans [False]
dataset.max_graph_size max_graph_size [20]
gnn.layers_pre_mp l_pre [1]
gnn.layers_mp l_mp [3]
gnn.layers_post_mp l_post [3]
gnn.layer_type layer ['nystromgraphormerlayer']
gnn.stage_type stage ['skipsum']
gnn.n_clusters n_clusters [8,12,16,20]
gnn.num_heads num_heads [4]
gnn.dim_head dim_head [32]
train.batch_size batch_size [64]
optim.max_epoch epoch [40]
